ID,Alias,Apellidos,Nombre,Dirección,Población,Teléfono,Móvil,Observaciones,Sexo,Fecha Nacimiento,Unnamed: 12,Hijos,Desempleado,Profesión,Nivel académico,Lengua usual,Ingresos mensuales,Ahorros,Peso Kg,Altura,Cabello,Ojos,Fumador,Salud,Afición1,Afición2,Característica1,Característica2,Valora1,Valora2,Fobias,Sexualidad,Disponible,REP_MAIL,test,Email_1,Email_2,Email_3
12,Africa,AROCAS PASADAS,ESTEFANIA,"PADRÓ , 109",Zaragoza,938205580,546212121.0,,Mujer,1964-03-20,,1.0,False,Administrativo/a,Bachillerato,catalán,1500,,73,1.62,Castaño,Marrones,True,Buena,Cine,TV,Sencillez,Ternura,Buen Humor,Realismo,,Bisexual,False,,10.88,[email],,
2,Agata,VISO GILABERT,QUERALT,"CASA CORDELLAS , ",Barcelona,936545115,625215452.0,,Mujer,1965-12-13,Agata,0.0,True,Delineante,EGB,castellano,1100,113000.0,98,1.55,Negro,Marrones,False,Regular,Caminar,Música,Sencillez,Sinceridad,Serenidad,Buen Humor,,Heterosexual,True,,20.0,[email],[email],
5,Albert,BASTARDES SOTO,MARC,"CARRIÓ , 12, 5È A",Tarragona,938350521,,,Hombre,1964-10-16,Albert,3.0,False,Dependiente/a,Elementales,catalán,1100,,91,1.81,Negro,Azules,False,Regular,Deporte,Deporte,Ternura,Fortaleza,Ternura,Romanticismo,La TV,Heterosexual,False,,30.0,[email],,
6,Alien,ANGUERA VILAFRANCA,JOSEP,"PIRINEUS , 10",Valencia,938755645,,,Hombre,1958-11-16,Alien,1.0,False,Estudiante,FP,euskara,500,,53,1.57,Negro,Verdes,False,Regular,Cine,Deporte,Buen Humor,Fortaleza,Serenidad,Ternura,,Homosexual,True,,30.0,[email],,
9,Antiga,RAYA GARCIA,RAQUEL,"JACINT VERDAGUER , 52, 3R, 1A.",Barcelona,936752156,,,Mujer,1967-10-10,Antiga,1.0,False,Oficial,FP,catalán,800,,65,1.81,Rubio,Azules,False,Regular,Deporte,Música,Sinceridad,Fortaleza,Alegría,Realismo,Los días lluviosos,Bisexual,True,,0.0,[email],,
20,ballador,ANDREU CRUZ,JOAN,"JOAN MIRÓ , 10",Tarragona,938300025,648221111.0,,Hombre,1960-05-29,Cangur,1.0,True,Recepcionista,EGB,catalán,1200,87800.0,99,1.62,Castaño,Otro,True,Buena,Cine,TV,Alegría,Ternura,Romanticismo,Alegría,,No declarada,True,,,[email],[email],[email]
16,Borreguero,ZAMBUDIO FIGULS,LLUÍS,"CASA NOVA , ",Lleida,936875544,625411320.0,,Hombre,1969-01-30,Borreguero,1.0,True,,EGB,catalán,1100,113600.0,104,1.67,Rubio,Verdes,False,Regular,Cine,Música,Inteligencia,Sencillez,Inteligencia,Sinceridad,,No declarada,True,,,,,
17,Cabeza larga,BIDAULT CULLERÉS,LAURA,"DE LA CAÇA , 12, 1R., C",Valencia,935880712,690522200.0,,Mujer,1967-04-02,Cabeza larga,,True,Contable,Licenciado/a,castellano,500,10900.0,74,1.87,Pelirrojo,Negros,True,Buena,Lectura,TV,Buen Humor,Sencillez,Sinceridad,Inteligencia,,Bisexual,True,,,cabeza [email],,
18,Caga-novias,BIOSCA FONTANET,JORDI,"PINTOR SERT , 12, 2N., 1A.",Zaragoza,936875255,647821111.0,,Hombre,1958-09-03,Caga-novias,3.0,False,Camarero/a,EGB,catalán,600,,107,1.75,Calvo,Azules,False,Buena,Cine,TV,Sencillez,Ternura,Buen Humor,Realismo,,Homosexual,True,,,,,
19,Calandria,ZAFRA FIGULS,DOUNYA,"CASA SARA , ",Tarragona,936542775,,,Mujer,1966-05-31,Calandria,1.0,True,,EGB,castellano,400,91400.0,107,1.73,Otros,Marrones,True,Regular,Música,Caminar,Fortaleza,Romanticismo,Alegría,Serenidad,La gente prepotente,No declarada,True,,,,,
21,Cantinflas,BADIA TORNÉ,ANDREU,"GENERAL PRIM , 11, 2N.",Valencia,938200022,,,Hombre,1963-02-23,Cantinflas,1.0,False,Recepcionista,Diplomado/a,euskara,1000,,106,1.79,Rubio,Verdes,False,Regular,Lectura,Caminar,Sinceridad,Romanticismo,Romanticismo,Sencillez,,Heterosexual,True,,,,,
22,Canto,MORALES GESE,RAMON,"CAU DE LA GUINEU , 4",Tarragona,936512545,,,Hombre,1958-01-26,Canto,,False,Abogado/a,EGB,catalán,1100,,70,1.81,Calvo,Verdes,False,Buena,Lectura,Deporte,Inteligencia,Buen Humor,Alegría,Sinceridad,,Heterosexual,True,,,,,
23,Caparranas,BLANCO FONTANET,DAVID-JESE,"JOAN SANMARTÍ , 12, 2N., 2A.",Lleida,937785655,632548744.0,,Hombre,1960-09-23,Caparranas,1.0,False,,Elementales,castellano,500,,61,1.57,Negro,Azules,False,Buena,Deporte,Lectura,Fortaleza,Romanticismo,Fortaleza,Buen Humor,,Bisexual,True,,,[email],,
24,Cara corta,ALVAREZ FERNÁNDEZ,ARAN,"PROL. PADRÓ , 1, 3R. 1A.",Madrid,938300385,632986321.0,,Hombre,1964-09-27,Cara corta,2.0,False,Taxista,Elementales,castellano,1400,,85,1.64,Castaño,Marrones,True,Buena,Deporte,Cine,Fortaleza,Ternura,Serenidad,Ternura,,Homosexual,True,,,,,
25,cariñosa,GARCIA ALMOGUERA,GEMMA,"SALLENT , 22, 2N.",Barcelona,936520471,647111021.0,,Mujer,1962-03-22,cariñosa,,False,,Bachillerato,catalán,1300,,75,1.69,Pelirrojo,Azules,False,Regular,TV,TV,Realismo,Fortaleza,Sinceridad,Sencillez,Los políticos,Bisexual,False,,,,,
26,Carretero,LIBORI FIGUERAS,IVAN,"JOAN MIRÓ , 3",Girona,936012445,625481111.0,,Hombre,1965-07-23,Carretero,0.0,False,,EGB,castellano,300,,88,1.56,Otros,Otro,True,Buena,Caminar,Cine,Ternura,Sinceridad,Buen Humor,Ternura,,No declarada,True,,,[email],,
27,Cela,BIDAULT PUEYO,DAVID,"LLUÍS CASTELLS , 12, 2N.",Barcelona,934500611,,,Hombre,1969-05-13,Cela,,True,Oficial,EGB,francés,500,120300.0,102,1.57,Rubio,Otro,False,Regular,Caminar,Deporte,Realismo,Ternura,Alegría,Fortaleza,,Bisexual,True,,,[email],,
28,Coco,BENITEZ JOSE,XAVIER,"SANT VALENTÍ , 12, 1R.",Girona,937885544,,,Hombre,1966-05-17,Coco,2.0,False,Asesor/a fiscal,Elementales,catalán,1100,,69,1.73,Rubio,Azules,True,Regular,Deporte,,Alegría,Sinceridad,Sinceridad,Ternura,Viajar en avión,Heterosexual,False,,,[email],,
29,Conejo,PASCUAL FLORES,MARIO,"ÀNGEL GUIMERÀ , 43, 2N",Girona,936512105,,,Hombre,1959-08-02,Conejo,1.0,False,,Elementales,castellano,900,,73,1.75,Castaño,Verdes,False,Fatal,Música,Deporte,Realismo,Alegría,Realismo,Sinceridad,,Heterosexual,True,,,[email],,
30,Corcel,AYALA TORNÉ,JESUS,"JAUME GALOBART , 11",Girona,938202200,,,Hombre,1959-01-04,Corcel,1.0,False,Dependiente/a,FP,catalán,0,,71,1.82,Negro,Marrones,False,Regular,TV,Caminar,Alegría,Sinceridad,Ternura,Sinceridad,,Homosexual,True,,,[email],,
31,Cuca,LISTAN FIGUERAS,GEMMA,"AVINGUDA TRES , 3, 1R., 1A.",Madrid,939965585,,,Mujer,1968-11-29,Cuca,0.0,False,Arquitecto/a,FP,catalán,800,,77,1.81,Negro,Negros,False,Buena,TV,Cine,Realismo,Serenidad,Sinceridad,Inteligencia,,Homosexual,True,,,,,
32,Curie,RASERO GAVILAN,SILVIA,"JACINT VERDAGUER , 52, 2N., 1A.",Barcelona,936541235,648555214.0,,Mujer,1964-06-14,Curie,1.0,False,,Elementales,catalán,0,,104,1.62,Negro,Marrones,False,Buena,Deporte,Cine,Inteligencia,Ternura,Inteligencia,Fortaleza,Los huevos fritos,No declarada,True,,,[email],,
33,Dalí,ARNALOT PUIG,ALBERT,"DIPUTACIÓ , 10",Lleida,938204054,621114452.0,,Hombre,1969-06-20,Dalí,,False,Profesor/a,Doctor/a,catalán,1200,,59,1.71,Pelirrojo,Verdes,True,Buena,Lectura,Cine,Sencillez,Ternura,Sinceridad,Buen Humor,,Bisexual,False,,,[email],,
34,Diamant,MOLINER GARRIDO,MARIA,"VIC , 39, 1R., 2A.",Tarragona,936584541,,,Mujer,1966-11-21,Diamant,1.0,True,Camarero/a,EGB,catalán,2400,15100.0,106,1.73,Pelirrojo,Azules,False,Buena,Deporte,Caminar,Ternura,Buen Humor,Fortaleza,Sinceridad,Barcelona,Heterosexual,False,,,,,
35,Dolça,GALOBART GARCIA,BERTA,"GERMAN DURAN , 21",Zaragoza,934111475,,,Mujer,1959-05-17,Dolça,,False,Contable,FP,castellano,1200,,58,1.71,Pelirrojo,Negros,True,Regular,Deporte,Caminar,Sinceridad,Buen Humor,Realismo,Serenidad,,Bisexual,False,,,[email],,
36,Dorada,LÓPEZ GARRIGASSAIT,BERTA,"BELLAVISTA , 30",Zaragoza,935687444,,,Mujer,1965-07-11,Dorada,0.0,False,Administrativo/a,EGB,castellano,1400,,80,1.9,Otros,Verdes,False,Regular,TV,Caminar,Buen Humor,Realismo,Inteligencia,Alegría,Los coches,Bisexual,True,,,[email],,
37,Elisa,SÁNCHEZ GÓMEZ,MIREIA,"NOU , 7, 2N.",Lleida,936658711,645874112.0,,Mujer,1962-12-09,Elisa,,False,Administrativo/a,Elementales,castellano,1200,,66,1.87,Rubio,Otro,True,Excelente,Deporte,TV,Fortaleza,Sinceridad,Ternura,Realismo,Los políticos,Homosexual,True,,,[email],,
38,Encarna,ALAVEDRA SUNYÉ,GEMMA,"MANELIC , 1",Barcelona,938773941,632125482.0,,Mujer,1966-03-22,Encarna,1.0,False,Dependiente/a,Elementales,catalán,1000,,66,1.89,Otros,Negros,False,Regular,Lectura,Deporte,Fortaleza,Inteligencia,Sinceridad,Fortaleza,,No declarada,False,,,[email],,
39,entesa,ALIGUÉ BONVEHÍ,MARIA ISABEL,"DE LA PESCA , 1, 1R., 1A.",Lleida,938305295,,,Mujer,1967-02-22,entesa,0.0,True,Asesor/a fiscal,Bachillerato,castellano,0,62600.0,68,1.83,Pelirrojo,Otro,False,Buena,Lectura,Cine,Buen Humor,Serenidad,Inteligencia,Fortaleza,,Bisexual,False,,,[email],,
40,Entierravivos,MAS FRANCH,TONI,"PIRINEUS , 34",Lleida,936524446,621445221.0,,Hombre,1969-07-24,Entierravivos,1.0,True,,EGB,catalán,0,54700.0,54,1.59,Otros,Marrones,False,Regular,TV,Música,Ternura,Sinceridad,Serenidad,Realismo,,No declarada,True,,,,,
41,Esportista,ALOY COMPTE,ALEJANDRO,"PROL. JACINT VERDAGUER , 1, 2N., 2A.",Madrid,938305551,,,Hombre,1958-08-23,Esportista,,False,,FP,catalán,1400,,78,1.78,Negro,Otro,False,Regular,Cine,TV,Fortaleza,Realismo,Sencillez,Serenidad,,Bisexual,True,,,,,
42,ET,ASENSIO VEGA,JOAN MARTÍ,"MALLORCA , 11",Zaragoza,938206097,,,Hombre,1957-12-16,ET,2.0,False,Taxista,Bachillerato,catalán,1300,,91,1.72,Rubio,Negros,True,Regular,Música,Música,Buen Humor,Serenidad,Realismo,Serenidad,,Bisexual,True,,,[email],,
43,Europa,BIDAULT PÉREZ,INGRID,"SANT BENET , 12, 2N.",Lleida,934500644,,,Mujer,1967-03-20,Europa,0.0,False,,Licenciado/a,catalán,1200,,53,1.89,Castaño,Marrones,False,Buena,Caminar,Lectura,Romanticismo,Alegría,Fortaleza,Inteligencia,,Heterosexual,False,,,,,
44,expert,ALOY CODINACHS,OLIVER,"PROL. PADRÓ , 1, 2N., 2A.",Lleida,938305594,,,Hombre,1959-04-13,expert,1.0,False,Representante,Licenciado/a,castellano,1100,,79,1.66,Castaño,Negros,True,Fatal,Deporte,Cine,Fortaleza,Serenidad,Romanticismo,Sinceridad,Los huevos fritos,No declarada,True,,,,,
45,experta,ALTIMIRAS ARMENTEROS,SANDRA,"ARTÈS , 1, 2N., 2A.",Barcelona,938300422,,,Mujer,1960-01-23,experta,1.0,False,Camarero/a,EGB,castellano,1100,,110,1.6,Calvo,Verdes,False,Fatal,Deporte,Lectura,Ternura,Realismo,Romanticismo,Inteligencia,,Bisexual,True,,,[email],,
46,F50,BELMONTE SÁNCHEZ,JORDI,"JOAN XXIII , 12, 1R, 2A.",Madrid,938350511,621455662.0,,Hombre,1966-07-16,F50,1.0,False,Enfermero/a,Diplomado/a,catalán,1500,,105,1.74,Castaño,Azules,False,Regular,Música,Música,Alegría,Ternura,Sinceridad,Ternura,Barcelona,Homosexual,False,,,[email],,
47,Faja Ancha,BAJONA GARCIA,MARC,"BERTRAND I SERRA , 11, 3R.",Zaragoza,938727589,,,Hombre,1968-02-25,Faja Ancha,2.0,False,,Elementales,catalán,1300,,60,1.7000000000000002,Rubio,Verdes,False,Buena,Música,Lectura,Ternura,Sinceridad,Serenidad,Realismo,Los niños,Homosexual,True,,,,,
48,Fara,AGUILAR RODRIGUEZ,JORDINA,"LA SARDANA , 1",Barcelona,938208488,,,Mujer,1962-08-17,Fara,,False,Contable,Bachillerato,catalán,600,,87,1.59,Calvo,Marrones,False,Buena,TV,Música,Buen Humor,Fortaleza,Ternura,Inteligencia,Los coches,Heterosexual,False,,,,,
49,Fina,BARRIGA SOTO,MARIA JOSÉ,"GALILEU , 12",Tarragona,938320587,,,Mujer,1961-07-16,Fina,2.0,False,,Elementales,inglés,1100,,70,1.87,Otros,Negros,True,Regular,Música,Caminar,Sinceridad,Realismo,Ternura,Inteligencia,,Homosexual,False,,,[email],,
50,Fuego,AVILA MASJUAN,RAQUEL,"SANT VALENTÍ , 11",Girona,938203095,658954422.0,,Mujer,1964-01-23,Fuego,0.0,False,Comercial,Elementales,castellano,600,,70,1.78,Negro,Otro,False,Regular,Lectura,,Sinceridad,Alegría,Sencillez,Sinceridad,,No declarada,True,,,[email],,
51,Galgo,PARRAMON FLORES,ENRIC,"JOAN XXIII , 43",Barcelona,934555455,,,Hombre,1963-08-29,Galgo,0.0,False,Dependiente/a,EGB,castellano,1000,,78,1.86,Castaño,Otro,True,Regular,Lectura,Caminar,Fortaleza,Realismo,Alegría,Ternura,,Homosexual,True,,,,,
52,Garota,AGUILAR RAMOS,MARTA,"DE LA PAU , 1",Tarragona,938208502,,,Mujer,1961-02-19,Garota,2.0,False,Recepcionista,EGB,castellano,400,,62,1.65,Otros,Otro,False,Buena,Caminar,Música,Sencillez,Romanticismo,Romanticismo,Sencillez,,Homosexual,False,,,[email],,
53,gata,AYALA ALSINA,CARLA,"SANT ANTONI MARIA CLARET , 11",Zaragoza,938205245,,,Mujer,1959-04-20,gata,,False,Administrativo/a,EGB,catalán,800,,103,1.73,Otros,Verdes,True,Buena,TV,Lectura,Inteligencia,Sinceridad,Fortaleza,Sencillez,,Heterosexual,False,,,,,
54,Gateta,ALVAREZ TROYANO,MARIA NOELIA,"AVINGUDA TRES , 1, 3R., 1A.",Tarragona,938300374,,,Mujer,1964-10-20,Gateta,0.0,False,Enfermero/a,Bachillerato,castellano,1200,,66,1.56,Rubio,Azules,False,Buena,Caminar,TV,Buen Humor,Ternura,Buen Humor,Sinceridad,,Heterosexual,False,,,[email],,
55,Gioconda,ALINS GONZÁLEZ,CRISTINA,"PROL. PADRÓ , 1, 2N., 1A.",Barcelona,938305576,652148555.0,,Mujer,1960-03-27,Gioconda,1.0,False,,Bachillerato,castellano,1200,,102,1.67,Negro,Azules,False,Regular,Caminar,Música,Ternura,Buen Humor,Serenidad,Realismo,,Heterosexual,True,,,,,
56,Groucho,ACUÑA TORT,CARLOS,"SANT JOAN , 0, C, 3R. A",Valencia,938208614,,,Hombre,1960-09-09,Groucho,1.0,False,,Licenciado/a,catalán,1000,,79,1.82,Rubio,Negros,False,Buena,Cine,Deporte,Buen Humor,Ternura,Serenidad,Realismo,Viajar en avión,Homosexual,True,,,[email],,
57,Harpo,ALGUÉ TRANCHO,DAVID,"PROL. JACINT VERDAGUER , 1, 1R., 1A.",Madrid,938770077,,,Hombre,1966-11-03,Harpo,1.0,True,Funcionario/a,Diplomado/a,inglés,3000,62000.0,82,1.7000000000000002,Castaño,Marrones,False,Regular,Lectura,Música,Fortaleza,Alegría,Ternura,Alegría,Viajar en avión,Heterosexual,True,,,[email],,
58,Hispa,BADIA CASTILLO,CRISTIAN,"JOAN XXIII , 11, 1R., 1A.",Girona,938200713,,,Hombre,1960-02-23,Hispa,1.0,False,Oficial,EGB,catalán,300,,103,1.7000000000000002,Rubio,Marrones,True,Regular,Música,Deporte,Realismo,Sencillez,Inteligencia,Sinceridad,,Heterosexual,True,,,[email],,
59,Hojalatero,BENITEZ FLORES,JULIO ALBERTO,"LLUÍS CASTELLS , 12, 1R.",Barcelona,938270685,625477881.0,,Hombre,1962-10-20,Hojalatero,,False,Representante,EGB,castellano,300,,54,1.65,Negro,Negros,False,Fatal,Caminar,Lectura,Sencillez,Realismo,Ternura,Alegría,,Bisexual,False,,,,,
60,Huevo,TORRUELLA GARCIA,SERGI,"PADRÓ , 83",Zaragoza,936021048,,,Hombre,1969-05-26,Huevo,,False,Estudiante,Diplomado/a,catalán,400,,66,1.79,Negro,Verdes,True,Buena,Lectura,Caminar,Inteligencia,Sinceridad,Serenidad,Fortaleza,,Bisexual,True,,,[email],,
61,James Dean,ALBERICH RODRIGUEZ,ALEIX,"SANT ISCLE , 1",Tarragona,938773933,648555552.0,,Hombre,1966-05-12,James Dean,2.0,False,,Doctor/a,gallego,500,,64,1.7000000000000002,Calvo,Negros,False,Buena,Caminar,TV,Realismo,Ternura,Buen Humor,Realismo,Los entierros,No declarada,True,,,james [email],,
62,Jéssica,ARMENCOT PUIG,VERÒNICA,"MONTSERRAT , 10",Zaragoza,938206766,690254111.0,,Mujer,1960-08-30,Jéssica,1.0,False,Camarero/a,EGB,catalán,1000,,104,1.84,Calvo,Azules,True,Buena,Caminar,Música,Serenidad,Sencillez,Romanticismo,Sinceridad,Las ciudades,No declarada,True,,,[email],,
63,Julia,ALIGUÉ RIVERA,MARIONA,"PROL. JACINT VERDAGUER , 1, 1R., 2A.",Zaragoza,938305223,,,Mujer,1962-06-02,Julia,,False,Oficial,EGB,euskara,700,,48,1.81,Calvo,Azules,False,Regular,Cine,,Fortaleza,Buen Humor,Fortaleza,Alegría,Los perros,Homosexual,True,,,,,
64,Julio,BARRIGA RIU,MARC,"TRABUCAIRES , 12",Zaragoza,938325565,,,Hombre,1959-08-02,Julio,1.0,False,Comercial,Bachillerato,catalán,1400,,89,1.81,Rubio,Negros,False,Buena,Deporte,Música,Alegría,Fortaleza,Sencillez,Realismo,,Homosexual,True,,,,,
65,Lali,PORTELLA GISPETS,GEMMA,"JACINT VERDAGUER , 49, 4T., 2A.",Girona,936565448,632587441.0,,Mujer,1966-09-06,Lali,1.0,True,Diseñador/a,EGB,castellano,1500,18100.0,98,1.56,Otros,Marrones,False,Buena,Lectura,Cine,Sinceridad,Serenidad,Alegría,Sinceridad,,Heterosexual,True,,,,,
